2021-05-23 15:33:17 INFO 
---------------------+-------------------------------
Param                |             Value             
---------------------+-------------------------------
tree                 |             False             
proj                 |             False             
partial              |             False             
mode                 |             train             
path                 | exp/ptb.biaffine.dependency.char/model
device               |               0               
seed                 |               1               
threads              |               16              
batch_size           |              5000             
local_rank           |               -1              
epochs               |              5000             
feat                 |              tag              
build                |              True             
punct                |             False             
max_len              |              None             
buckets              |               32              
train                |   code/data/ptb/train.conllu  
dev                  |    code/data/ptb/dev.conllu   
test                 |   code/data/ptb/test.conllu   
train_add            |   code/data/add/train.conllu  
dev_add              |    code/data/add/dev.conllu   
test_add             |   code/data/add/test.conllu   
embed                | code/data/ptb/glove.6B.100d.txt
unk                  |              unk              
n_embed              |              100              
bert                 |        bert-base-cased        
---------------------+-------------------------------

